height,weight,label
194,37,thin
120,71,fat
157,61,normal
122,65,fat
152,63,fat
165,57,normal
186,64,thin
136,77,fat
130,40,normal
196,41,thin
182,35,thin
174,68,normal
134,77,fat
177,77,normal
159,42,thin
186,54,thin
134,71,fat
121,67,fat
122,78,fat
175,66,normal
144,65,fat
187,49,thin
127,35,normal
137,36,normal
121,47,fat
157,66,fat
155,78,fat
174,46,thin
172,62,normal
120,67,fat
181,38,thin
181,79,normal
137,47,fat
193,78,normal
128,56,fat
161,73,fat
155,39,thin
182,36,thin
179,36,thin
131,36,normal
170,58,normal
172,73,normal
196,80,normal
123,63,fat
174,80,fat
140,75,fat
132,76,fat
163,47,thin
156,56,normal
132,40,normal
134,35,normal
129,67,fat
141,74,fat
167,50,thin
197,45,thin
176,60,normal
177,60,normal
126,73,fat
149,79,fat
177,39,thin
133,58,fat
193,36,thin
167,39,thin
129,42,fat
135,56,fat
185,62,thin
180,44,thin
138,48,fat
178,37,thin
165,53,normal
191,69,normal
138,57,fat
121,64,fat
192,39,thin
158,55,normal
140,49,fat
162,59,normal
137,51,fat
132,44,fat
200,67,thin
170,74,fat
125,56,fat
174,50,thin
198,44,thin
171,74,fat
174,55,thin
188,54,thin
167,62,normal
148,66,fat
131,51,fat
174,41,thin
161,52,normal
121,48,fat
186,56,thin
131,41,normal
144,54,fat
122,55,fat
146,74,fat
149,39,thin
187,57,thin
145,48,normal
174,77,fat
125,61,fat
184,64,normal
138,78,fat
199,68,thin
163,69,fat
120,41,fat
151,47,normal
166,39,thin
178,41,thin
187,59,thin
126,55,fat
185,69,normal
193,78,normal
200,41,thin
126,46,fat
168,67,normal
138,58,fat
143,74,fat
167,59,normal
146,48,normal
184,37,thin
142,63,fat
195,40,thin
162,35,thin
192,45,thin
165,64,normal
144,57,fat
135,80,fat
185,38,thin
177,36,thin
177,74,normal
198,54,thin
189,76,normal
151,71,fat
189,74,normal
151,49,normal
133,48,fat
135,79,fat
150,56,normal
125,76,fat
181,77,normal
199,45,thin
187,62,thin
162,53,normal
185,71,normal
137,65,fat
120,45,fat
165,70,fat
186,73,normal
182,54,thin
124,48,fat
174,39,thin
188,68,normal
173,38,thin
195,40,thin
195,39,thin
137,38,normal
135,74,fat
196,47,thin
190,62,thin
126,36,normal
162,51,normal
171,47,thin
124,76,fat
133,45,fat
174,64,normal
141,68,fat
176,62,normal
158,55,normal
179,52,thin
154,60,fat
149,77,fat
126,74,fat
124,73,fat
156,43,thin
180,58,thin
195,64,thin
184,43,thin
122,37,normal
196,52,thin
130,58,fat
142,71,fat
197,58,thin
135,40,normal
190,56,thin
128,71,fat
167,47,thin
196,40,thin
186,74,normal
129,42,fat
136,51,fat
155,70,fat
169,43,thin
141,61,fat
186,60,thin
175,63,normal
167,55,normal
185,44,thin
140,46,normal
187,44,thin
164,51,normal
189,80,normal
181,46,thin
182,69,normal
121,56,fat
172,55,normal
139,52,fat
200,66,thin
168,67,normal
190,37,thin
178,75,normal
159,78,fat
143,46,normal
188,69,normal
161,38,thin
155,64,fat
190,69,normal
148,37,thin
152,46,normal
180,50,thin
126,47,fat
179,68,normal
197,55,thin
155,64,fat
176,76,normal
199,50,thin
137,51,fat
157,73,fat
181,53,thin
163,66,normal
133,72,fat
156,40,thin
133,41,normal
168,79,fat
121,69,fat
122,63,fat
194,55,thin
174,80,fat
142,67,fat
159,65,fat
177,75,normal
172,55,normal
168,74,fat
155,68,fat
121,60,fat
182,52,thin
128,36,normal
195,58,thin
159,41,thin
176,77,normal
146,74,fat
140,46,normal
160,72,fat
199,69,thin
176,57,thin
165,41,thin
181,36,thin
134,41,normal
181,37,thin
174,57,normal
151,43,normal
142,65,fat
146,66,fat
147,69,fat
179,54,thin
152,78,fat
195,52,thin
124,49,fat
166,55,normal
127,38,normal
190,60,thin
170,64,normal
191,78,normal
121,40,fat
147,57,fat
162,47,thin
197,54,thin
187,36,thin
153,75,fat
131,55,fat
164,43,thin
159,47,normal
125,38,normal
189,70,normal
191,44,thin
124,69,fat
150,65,fat
159,39,thin
194,35,thin
166,55,normal
165,80,fat
188,56,thin
153,44,normal
194,52,thin
184,75,normal
160,50,normal
120,52,fat
177,80,fat
149,52,normal
164,56,normal
177,37,thin
184,42,thin
193,35,thin
159,52,normal
178,39,thin
168,41,thin
180,69,normal
166,57,normal
172,52,thin
168,61,normal
187,73,normal
196,49,thin
149,65,fat
122,37,normal
155,69,fat
130,78,fat
170,60,normal
129,38,normal
153,36,thin
194,56,thin
159,53,normal
138,37,normal
134,42,normal
161,55,normal
133,38,normal
198,57,thin
173,37,thin
149,52,normal
186,80,normal
166,39,thin
163,66,normal
146,43,normal
195,66,thin
121,35,normal
158,51,normal
172,76,fat
170,74,fat
122,67,fat
138,55,fat
